# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:58:18
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2284
COMPONENTS - GHGN-2283
COMPONENTS - GHGN-2282
COMPONENTS - GHGN-2281
COMPONENTS - GHGN-2280
COMPONENTS - GHGN-2279
COMPONENTS - GHGN-2278
//
UNIQUE-ID - TUHGN-598
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1134
//
UNIQUE-ID - TUHGN-1117
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2183
//
UNIQUE-ID - TUHGN-876
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1686
//
UNIQUE-ID - TUHGN-32
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-71
//
UNIQUE-ID - TUHGN-392
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-737
//
UNIQUE-ID - TUHGN-824
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1588
//
UNIQUE-ID - TUHGN-641
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1216
//
UNIQUE-ID - TUHGN-1168
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2286
COMPONENTS - GHGN-2285
//
UNIQUE-ID - TUHGN-33
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-72
//
UNIQUE-ID - TUHGN-877
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1687
//
UNIQUE-ID - TUHGN-599
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1135
//
UNIQUE-ID - TUHGN-393
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-739
COMPONENTS - GHGN-738
//
UNIQUE-ID - TUHGN-1169
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2287
//
UNIQUE-ID - TUHGN-34
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-73
//
UNIQUE-ID - TUHGN-1118
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2184
//
UNIQUE-ID - TUHGN-642
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1218
COMPONENTS - GHGN-1217
//
UNIQUE-ID - TUHGN-878
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1689
COMPONENTS - GHGN-1688
//
UNIQUE-ID - TUHGN-825
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1589
//
UNIQUE-ID - TUHGN-35
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-75
COMPONENTS - GHGN-74
//
UNIQUE-ID - TUHGN-394
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-742
COMPONENTS - GHGN-741
//
UNIQUE-ID - TUHGN-1170
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2288
//
UNIQUE-ID - TUHGN-36
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-76
//
UNIQUE-ID - TUHGN-600
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1136
//
UNIQUE-ID - TUHGN-879
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1690
//
UNIQUE-ID - TUHGN-643
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1219
//
UNIQUE-ID - TUHGN-1119
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2185
//
UNIQUE-ID - TUHGN-826
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1591
COMPONENTS - GHGN-1590
//
UNIQUE-ID - TUHGN-1171
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2289
//
UNIQUE-ID - TUHGN-37
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-77
//
UNIQUE-ID - TUHGN-880
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1692
COMPONENTS - GHGN-1691
//
UNIQUE-ID - TUHGN-38
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-78
//
UNIQUE-ID - TUHGN-395
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-743
//
UNIQUE-ID - TUHGN-644
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1221
COMPONENTS - GHGN-1220
//
UNIQUE-ID - TUHGN-601
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1138
COMPONENTS - GHGN-1137
//
UNIQUE-ID - TUHGN-39
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-79
//
UNIQUE-ID - TUHGN-1120
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2187
//
UNIQUE-ID - TUHGN-1172
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2290
//
UNIQUE-ID - TUHGN-827
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1593
//
UNIQUE-ID - TUHGN-881
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1696
COMPONENTS - GHGN-1695
COMPONENTS - GHGN-1694
COMPONENTS - GHGN-1693
//
UNIQUE-ID - TUHGN-40
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-80
//
UNIQUE-ID - TUHGN-396
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-745
COMPONENTS - GHGN-744
//
UNIQUE-ID - TUHGN-645
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1223
//
UNIQUE-ID - TUHGN-1173
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2291
//
UNIQUE-ID - TUHGN-882
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1698
COMPONENTS - GHGN-1697
//
UNIQUE-ID - TUHGN-41
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-81
//
UNIQUE-ID - TUHGN-602
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1142
COMPONENTS - GHGN-1141
COMPONENTS - GHGN-1140
COMPONENTS - GHGN-1139
//
UNIQUE-ID - TUHGN-1121
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2192
COMPONENTS - GHGN-2191
COMPONENTS - GHGN-2190
COMPONENTS - GHGN-2189
COMPONENTS - GHGN-2188
//
UNIQUE-ID - TUHGN-828
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1594
//
UNIQUE-ID - TUHGN-42
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-86
COMPONENTS - GHGN-85
COMPONENTS - GHGN-84
COMPONENTS - GHGN-83
//
UNIQUE-ID - TUHGN-883
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1700
//
UNIQUE-ID - TUHGN-646
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1224
//
UNIQUE-ID - TUHGN-1174
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2292
//
UNIQUE-ID - TUHGN-1122
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2194
COMPONENTS - GHGN-2193
//
UNIQUE-ID - TUHGN-397
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-746
//
UNIQUE-ID - TUHGN-43
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-87
//
UNIQUE-ID - TUHGN-829
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1595
//
UNIQUE-ID - TUHGN-603
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1144
//
UNIQUE-ID - TUHGN-884
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1701
//
UNIQUE-ID - TUHGN-44
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-88
//
UNIQUE-ID - TUHGN-647
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1226
//
UNIQUE-ID - TUHGN-1175
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2298
COMPONENTS - GHGN-2297
COMPONENTS - GHGN-2296
COMPONENTS - GHGN-2295
COMPONENTS - GHGN-2294
//
UNIQUE-ID - TUHGN-1123
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2196
COMPONENTS - GHGN-2195
//
UNIQUE-ID - TUHGN-45
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-90
COMPONENTS - GHGN-89
//
UNIQUE-ID - TUHGN-885
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1702
//
UNIQUE-ID - TUHGN-398
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-747
//
UNIQUE-ID - TUHGN-830
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1597
COMPONENTS - GHGN-1596
//
UNIQUE-ID - TUHGN-604
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1147
COMPONENTS - GHGN-1146
COMPONENTS - GHGN-1145
//
UNIQUE-ID - TUHGN-1176
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2299
//
UNIQUE-ID - TUHGN-648
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1227
//
UNIQUE-ID - TUHGN-46
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-91
//
UNIQUE-ID - TUHGN-886
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1703
//
UNIQUE-ID - TUHGN-399
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-749
//
UNIQUE-ID - TUHGN-47
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-92
//
UNIQUE-ID - TUHGN-1124
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2199
COMPONENTS - GHGN-2198
//
UNIQUE-ID - TUHGN-831
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1599
COMPONENTS - GHGN-1598
//
UNIQUE-ID - TUHGN-605
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1151
COMPONENTS - GHGN-1150
COMPONENTS - GHGN-1149
COMPONENTS - GHGN-1148
//
UNIQUE-ID - TUHGN-1177
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2300
//
UNIQUE-ID - TUHGN-48
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-94
//
UNIQUE-ID - TUHGN-887
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1706
COMPONENTS - GHGN-1705
COMPONENTS - GHGN-1704
//
UNIQUE-ID - TUHGN-649
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1232
COMPONENTS - GHGN-1231
COMPONENTS - GHGN-1230
COMPONENTS - GHGN-1229
COMPONENTS - GHGN-1228
//
UNIQUE-ID - TUHGN-400
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-750
//
UNIQUE-ID - TUHGN-49
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-95
//
UNIQUE-ID - TUHGN-832
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1601
COMPONENTS - GHGN-1600
//
UNIQUE-ID - TUHGN-1125
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2201
COMPONENTS - GHGN-2200
//
UNIQUE-ID - TUHGN-50
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-97
COMPONENTS - GHGN-96
//
UNIQUE-ID - TUHGN-1178
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2293
//
UNIQUE-ID - TUHGN-606
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1152
//
UNIQUE-ID - TUHGN-888
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1708
COMPONENTS - GHGN-1707
//
UNIQUE-ID - TUHGN-51
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-98
//
UNIQUE-ID - TUHGN-650
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1233
//
UNIQUE-ID - TUHGN-833
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1603
//
UNIQUE-ID - TUHGN-52
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-100
//
UNIQUE-ID - TUHGN-889
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1709
//
UNIQUE-ID - TUHGN-1179
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2271
//
UNIQUE-ID - TUHGN-1126
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2203
COMPONENTS - GHGN-2202
//
UNIQUE-ID - TUHGN-607
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1153
//
UNIQUE-ID - TUHGN-53
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-101
//
UNIQUE-ID - TUHGN-651
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1234
//
UNIQUE-ID - TUHGN-54
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-102
//
UNIQUE-ID - TUHGN-890
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1713
COMPONENTS - GHGN-1712
COMPONENTS - GHGN-1711
COMPONENTS - GHGN-1710
//
UNIQUE-ID - TUHGN-834
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1604
//
UNIQUE-ID - TUHGN-1180
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2270
//
UNIQUE-ID - TUHGN-1127
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2204
//
UNIQUE-ID - TUHGN-55
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-103
//
UNIQUE-ID - TUHGN-608
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1154
//
UNIQUE-ID - TUHGN-891
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1714
//
UNIQUE-ID - TUHGN-56
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-106
COMPONENTS - GHGN-105
COMPONENTS - GHGN-104
//
UNIQUE-ID - TUHGN-652
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1237
COMPONENTS - GHGN-1236
COMPONENTS - GHGN-1235
//
UNIQUE-ID - TUHGN-835
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1606
COMPONENTS - GHGN-1605
//
UNIQUE-ID - TUHGN-57
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-107
//
UNIQUE-ID - TUHGN-1181
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2259
//
UNIQUE-ID - TUHGN-609
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1155
//
UNIQUE-ID - TUHGN-892
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1715
//
UNIQUE-ID - TUHGN-58
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-108
//
UNIQUE-ID - TUHGN-1128
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2205
//
UNIQUE-ID - TUHGN-653
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1239
COMPONENTS - GHGN-1238
//
UNIQUE-ID - TUHGN-836
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1607
//
UNIQUE-ID - TUHGN-59
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-109
//
UNIQUE-ID - TUHGN-1182
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2241
//
UNIQUE-ID - TUHGN-893
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1720
COMPONENTS - GHGN-1719
COMPONENTS - GHGN-1718
COMPONENTS - GHGN-1717
COMPONENTS - GHGN-1716
//
UNIQUE-ID - TUHGN-610
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1157
COMPONENTS - GHGN-1156
//
UNIQUE-ID - TUHGN-60
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-112
COMPONENTS - GHGN-111
COMPONENTS - GHGN-110
//
UNIQUE-ID - TUHGN-1129
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-2208
//
UNIQUE-ID - TUHGN-654
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1240
//
UNIQUE-ID - TUHGN-837
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1609
COMPONENTS - GHGN-1608
//
UNIQUE-ID - TUHGN-61
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-115
//
UNIQUE-ID - TUHGN-894
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1722
COMPONENTS - GHGN-1721
//
UNIQUE-ID - TUHGN-1183
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2228
//
UNIQUE-ID - TUHGN-62
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-117
COMPONENTS - GHGN-116
//
UNIQUE-ID - TUHGN-895
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1724
COMPONENTS - GHGN-1723
//
UNIQUE-ID - TUHGN-63
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-119
COMPONENTS - GHGN-118
//
UNIQUE-ID - TUHGN-655
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1243
COMPONENTS - GHGN-1242
COMPONENTS - GHGN-1241
//
UNIQUE-ID - TUHGN-1184
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-2207
//
UNIQUE-ID - TUHGN-64
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-121
//
UNIQUE-ID - TUHGN-896
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1725
//
UNIQUE-ID - TUHGN-65
TYPES - Transcription-Units
