# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:54:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl phosphate synthase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1281-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXNHGN-826
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylformylglycinamidine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-51-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FGAMSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-164
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease HII
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1161-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.4-RXN
//
UNIQUE-ID - ENZRXNHGN-34
TYPES - Enzymatic-Reactions
COMMON-NAME - aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-2025-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13698
//
UNIQUE-ID - ENZRXNHGN-308
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-428-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9654
//
UNIQUE-ID - ENZRXNHGN-630
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase 1B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-968-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROTATE-REDUCTASE-NADH-RXN
//
UNIQUE-ID - ENZRXNHGN-827
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate acyltransferase PlsX
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-43-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13805
//
UNIQUE-ID - ENZRXNHGN-424
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2269-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACSERLY-RXN
//
UNIQUE-ID - ENZRXNHGN-140
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl phosphate synthase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1281-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBPSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-828
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate acyltransferase PlsX
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-43-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10462
//
UNIQUE-ID - ENZRXNHGN-309
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-428-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9539
//
UNIQUE-ID - ENZRXNHGN-273
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-bisphosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-607-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8631
//
UNIQUE-ID - ENZRXNHGN-425
TYPES - Enzymatic-Reactions
COMMON-NAME - helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2267-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXNHGN-593
TYPES - Enzymatic-Reactions
COMMON-NAME - acetoin dehydrogenase, E1 component subunit alpha
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1169-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9718
//
UNIQUE-ID - ENZRXNHGN-829
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate acyltransferase PlsX
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-43-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1381
//
UNIQUE-ID - ENZRXNHGN-426
TYPES - Enzymatic-Reactions
COMMON-NAME - replicative DNA helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2262-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXNHGN-141
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl phosphate synthase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1280-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13202
//
UNIQUE-ID - ENZRXNHGN-594
TYPES - Enzymatic-Reactions
COMMON-NAME - acetoin dehydrogenase, E1 component subunit beta
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1168-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9718
//
UNIQUE-ID - ENZRXNHGN-310
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-428-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-236
//
UNIQUE-ID - ENZRXNHGN-427
TYPES - Enzymatic-Reactions
COMMON-NAME - L-fuculose kinase fucK
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2227-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUCULOKIN-RXN
//
UNIQUE-ID - ENZRXNHGN-274
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteinyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-595-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTEINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNHGN-142
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl phosphate synthase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1280-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXNHGN-165
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopyruvate hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1133-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2PGADEHYDRAT-RXN
//
UNIQUE-ID - ENZRXNHGN-428
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2189-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2TRANSKETO-RXN
//
UNIQUE-ID - ENZRXNHGN-35
TYPES - Enzymatic-Reactions
COMMON-NAME - asparagine synthetase AsnA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-2001-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASNSYNA-RXN
//
UNIQUE-ID - ENZRXNHGN-631
TYPES - Enzymatic-Reactions
COMMON-NAME - lactoylglutathione lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-966-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXI-RXN
//
UNIQUE-ID - ENZRXNHGN-429
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2189-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1TRANSKETO-RXN
//
UNIQUE-ID - ENZRXNHGN-830
TYPES - Enzymatic-Reactions
COMMON-NAME - aromatic amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-41-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHEAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXNHGN-595
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide acetyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1167-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1133
//
UNIQUE-ID - ENZRXNHGN-311
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-428-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-324
//
UNIQUE-ID - ENZRXNHGN-632
TYPES - Enzymatic-Reactions
COMMON-NAME - uridylate kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-948-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12002
//
UNIQUE-ID - ENZRXNHGN-47
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin--protein ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1908-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BIOTINLIG-RXN
//
UNIQUE-ID - ENZRXNHGN-143
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl phosphate synthase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1280-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBPSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-430
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2168-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12391
//
UNIQUE-ID - ENZRXNHGN-312
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-428-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-26
//
UNIQUE-ID - ENZRXNHGN-831
TYPES - Enzymatic-Reactions
COMMON-NAME - aromatic amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-41-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.6.1.57-RXN
//
UNIQUE-ID - ENZRXNHGN-431
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2168-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1828
//
UNIQUE-ID - ENZRXNHGN-166
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1129-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOGENSYN-RXN
//
UNIQUE-ID - ENZRXNHGN-313
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-428-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXNHGN-275
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-methyltetrahydropteroyltriglutamate--homocysteine S-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-589-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12730
//
UNIQUE-ID - ENZRXNHGN-633
TYPES - Enzymatic-Reactions
COMMON-NAME - pyrroline-5-carboxylate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-937-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRROLINECARBREDUCT-RXN
//
UNIQUE-ID - ENZRXNHGN-432
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2168-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12193
//
UNIQUE-ID - ENZRXNHGN-48
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate racemase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1889-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTRACE-RXN
//
UNIQUE-ID - ENZRXNHGN-314
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-428-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9650
//
UNIQUE-ID - ENZRXNHGN-634
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-933-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11842
//
UNIQUE-ID - ENZRXNHGN-36
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopantetheine adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1999-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PANTEPADENYLYLTRAN-RXN
//
UNIQUE-ID - ENZRXNHGN-167
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphate adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1127-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUC1PADENYLTRANS-RXN
//
UNIQUE-ID - ENZRXNHGN-433
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2168-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALTODEG-RXN
//
UNIQUE-ID - ENZRXNHGN-635
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-933-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11834
//
UNIQUE-ID - ENZRXNHGN-276
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-methyltetrahydropteroyltriglutamate--homocysteine S-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-589-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOCYSMET-RXN
//
UNIQUE-ID - ENZRXNHGN-636
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-933-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11836
//
UNIQUE-ID - ENZRXNHGN-315
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-428-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9653
//
UNIQUE-ID - ENZRXNHGN-596
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate-protein ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-1165-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13039
//
UNIQUE-ID - ENZRXNHGN-832
TYPES - Enzymatic-Reactions
COMMON-NAME - aromatic amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-41-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
