(:VERSION 2 :FORMAT :FULL :USER |kaipa| :UNIVERSAL-TIME 3568131210
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 2126 :GUI-OPTIONS NIL)
(SPNE170187 :UNREVIEWED GHGN-1690-MONOMER NIL (RXNHGN-16) (|Sugar|) () () IMPORT ATP "abc" NIL NIL NIL NIL "sugar abc transporter substrate-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1630-MONOMER NIL (RXNHGN-2) (|Cations|) () () IMPORT ATP "atpase" NIL NIL NIL NIL "cation transporter e1-e2 family atpase")
(SPNE170187 :UNREVIEWED GHGN-1594-MONOMER NIL (TRANS-RXNHGN-10) (OXALATE) () FORMATE ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "oxalate:formate antiporter")
(SPNE170187 :UNREVIEWED GHGN-1586-MONOMER NIL (RXNHGN-16) (|Sugar|) () () IMPORT ATP "abc" NIL NIL NIL NIL "sugar abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1558-MONOMER NIL (TRANS-RXNHGN-9) (|Cations|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "cation efflux family protein")
(SPNE170187 :UNREVIEWED GHGN-1557-MONOMER NIL (RXNHGN-2) (|Cations|) () () IMPORT ATP "atpase" NIL NIL NIL NIL "cation transporter e1-e2 family atpase")
(SPNE170187 :UNREVIEWED GHGN-1533-MONOMER NIL (RXNHGN-7) (OLIGOPEPTIDES) () () IMPORT ATP "abc" NIL NIL NIL NIL "oligopeptide abc transporter oligopeptide-binding protein alib")
(SPNE170187 :UNREVIEWED GHGN-1497-MONOMER NIL (TRANS-RXNHGN-7) (GLYCEROL) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "glycerol uptake facilitator protein")
(SPNE170187 :UNREVIEWED GHGN-1400-MONOMER NIL (RXNHGN-1) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL NIL NIL "amino acid abc transporter amino acid-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1334-MONOMER NIL (TRANS-RXNHGN-1) (NA+) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "sodium:solute symporter family protein")
(SPNE170187 :UNREVIEWED GHGN-1291-MONOMER NIL (TRANS-RXN-132) (URACIL) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "uracil permease")
(SPNE170187 :UNREVIEWED GHGN-1162-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "voltage-gated chloride channel family protein")
(SPNE170187 :UNREVIEWED GHGN-1005-MONOMER NIL (TRANS-RXNHGN-2) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "amino acid permease")
(SPNE170187 :UNREVIEWED GHGN-882-MONOMER NIL (RXNHGN-17) (|Fructose|) () |Fructose| IMPORT PTS "pts" NIL NIL NIL NIL "pts system fructose specific transporter subunit iiabc")
(SPNE170187 :UNREVIEWED GHGN-871-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-788-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-772-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-760-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iiabc")
(SPNE170187 :UNREVIEWED GHGN-759-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "cell division abc transporter permease ftsx")
(SPNE170187 :UNREVIEWED GHGN-758-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "cell division abc transporter atp-binding protein ftse")
(SPNE170187 :UNREVIEWED GHGN-721-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-708-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-688-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-649-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iic")
(SPNE170187 :UNREVIEWED GHGN-648-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iib")
(SPNE170187 :UNREVIEWED GHGN-647-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iia")
(SPNE170187 :UNREVIEWED GHGN-638-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-603-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-534-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "blpc abc transporter")
(SPNE170187 :UNREVIEWED GHGN-528-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE170187 :UNREVIEWED GHGN-527-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-489-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-331-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iid")
(SPNE170187 :UNREVIEWED GHGN-330-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iic")
(SPNE170187 :UNREVIEWED GHGN-329-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iib")
(SPNE170187 :UNREVIEWED GHGN-327-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iia")
(SPNE170187 :UNREVIEWED GHGN-313-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iia")
(SPNE170187 :UNREVIEWED GHGN-256-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iic")
(SPNE170187 :UNREVIEWED GHGN-255-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iib")
(SPNE170187 :UNREVIEWED GHGN-254-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iia")
(SPNE170187 :UNREVIEWED GHGN-249-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "iron abc transporter substrate-binding protein")
(SPNE170187 :UNREVIEWED GHGN-248-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-158-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE170187 :UNREVIEWED GHGN-157-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-154-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter substrate-binding protein")
(SPNE170187 :UNREVIEWED GHGN-143-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-107-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transporter")
(SPNE170187 :UNREVIEWED GHGN-98-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter substrate-binding protein")
(SPNE170187 :UNREVIEWED GHGN-97-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE170187 :UNREVIEWED GHGN-96-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE170187 :UNREVIEWED GHGN-70-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iia")
(SPNE170187 :UNREVIEWED GHGN-69-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iid")
(SPNE170187 :UNREVIEWED GHGN-68-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iic")
(SPNE170187 :UNREVIEWED GHGN-67-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iib")
(SPNE170187 :UNREVIEWED GHGN-49-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "competence factor transport protein comb")
(SPNE170187 :UNREVIEWED GHGN-48-MONOMER NIL NIL () () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "competence factor transporting atp-binding protein/permease coma")
(SPNE170187 :UNREVIEWED GHGN-2290-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE170187 :UNREVIEWED GHGN-2289-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-2257-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE170187 :UNREVIEWED GHGN-2256-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter substrate-binding protein")
(SPNE170187 :UNREVIEWED GHGN-2255-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-2224-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iia")
(SPNE170187 :UNREVIEWED GHGN-2223-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iib")
(SPNE170187 :UNREVIEWED GHGN-2222-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iic")
(SPNE170187 :UNREVIEWED GHGN-2221-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iid")
(SPNE170187 :UNREVIEWED GHGN-2191-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iib")
(SPNE170187 :UNREVIEWED GHGN-2136-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein/permease")
(SPNE170187 :UNREVIEWED GHGN-2134-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein/permease")
(SPNE170187 :UNREVIEWED GHGN-2110-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "mate efflux family protein")
(SPNE170187 :UNREVIEWED GHGN-2082-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iib")
(SPNE170187 :UNREVIEWED GHGN-2081-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iia")
(SPNE170187 :UNREVIEWED GHGN-2069-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iia")
(SPNE170187 :UNREVIEWED GHGN-2068-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iib")
(SPNE170187 :UNREVIEWED GHGN-2067-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iic")
(SPNE170187 :UNREVIEWED GHGN-2034-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-2018-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1987-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1983-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "toxin secretion abc transporter atp-binding protein/permease")
(SPNE170187 :UNREVIEWED GHGN-1969-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "mate efflux family protein dinf")
(SPNE170187 :UNREVIEWED GHGN-1949-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE170187 :UNREVIEWED GHGN-1948-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1880-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "iron-compound abc transporter iron-compound-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1879-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "iron-compound abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1878-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "iron abc transporter permease")
(SPNE170187 :UNREVIEWED GHGN-1877-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "iron abc transporter permease")
(SPNE170187 :UNREVIEWED GHGN-1867-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transporter")
(SPNE170187 :UNREVIEWED GHGN-1848-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein/permease")
(SPNE170187 :UNREVIEWED GHGN-1847-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein/permease")
(SPNE170187 :UNREVIEWED GHGN-1834-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter substrate-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1833-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1832-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE170187 :UNREVIEWED GHGN-1806-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE170187 :UNREVIEWED GHGN-1805-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE170187 :UNREVIEWED GHGN-1804-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter substrate-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1759-MONOMER NIL NIL () () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "mechanosensitive ion channel mscs")
(SPNE170187 :UNREVIEWED GHGN-1729-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system iiabc components")
(SPNE170187 :UNREVIEWED GHGN-1724-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1711-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1697-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter substrate-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1696-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE170187 :UNREVIEWED GHGN-1695-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE170187 :UNREVIEWED GHGN-1691-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iibc")
(SPNE170187 :UNREVIEWED GHGN-1660-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1626-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iia")
(SPNE170187 :UNREVIEWED GHGN-1625-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iib")
(SPNE170187 :UNREVIEWED GHGN-1624-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iic")
(SPNE170187 :UNREVIEWED GHGN-1559-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1505-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "bacterocin transport accessory protein")
(SPNE170187 :UNREVIEWED GHGN-1444-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1441-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1440-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein/permease")
(SPNE170187 :UNREVIEWED GHGN-1432-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1387-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1364-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein/permease")
(SPNE170187 :UNREVIEWED GHGN-1363-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein/permease")
(SPNE170187 :UNREVIEWED GHGN-1348-MONOMER NIL NIL () () () EXPORT ATP "abc" NIL NIL NIL NIL "drug efflux abc transporter atp-binding protein/permease")
(SPNE170187 :UNREVIEWED GHGN-1347-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1287-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1181-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphoenolpyruvate-protein phosphotransferase")
(SPNE170187 :UNREVIEWED GHGN-1178-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system mannnose-specific transporter subunit iia")
(SPNE170187 :UNREVIEWED GHGN-1171-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "mate efflux family protein")
