# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: protein-features.dat
# Date and time generated: September 25, 2013, 15:55:04
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
COMMENT - UniProt: Sucrose binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2203-MONOMER
LEFT-END-POSITION - 270
RIGHT-END-POSITION - 274
//
UNIQUE-ID - FTRHGN-5293
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746180:kaipa
COMMENT - UniProt: Mannose binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2205-MONOMER
LEFT-END-POSITION - 128
RIGHT-END-POSITION - 130
//
UNIQUE-ID - FTRHGN-5319
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746181:kaipa
COMMENT - UniProt: N-acetyl-D-glucosamine binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
LEFT-END-POSITION - 160
RIGHT-END-POSITION - 161
//
UNIQUE-ID - FTRHGN-5320
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746181:kaipa
COMMENT - UniProt: Fucose binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
LEFT-END-POSITION - 679
RIGHT-END-POSITION - 682
//
UNIQUE-ID - FTRHGN-5464
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: IMP binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2287-MONOMER
LEFT-END-POSITION - 343
RIGHT-END-POSITION - 345
//
UNIQUE-ID - FTRHGN-5465
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: IMP binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2287-MONOMER
LEFT-END-POSITION - 366
RIGHT-END-POSITION - 367
//
UNIQUE-ID - FTRHGN-5466
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: IMP binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2287-MONOMER
LEFT-END-POSITION - 390
RIGHT-END-POSITION - 394
//
UNIQUE-ID - FTRHGN-3821
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746087:kaipa
COMMENT - UniProt: S-adenosyl-L-methionine binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1026-MONOMER
LEFT-END-POSITION - 118
RIGHT-END-POSITION - 122
//
UNIQUE-ID - FTRHGN-3822
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746087:kaipa
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1026-MONOMER
LEFT-END-POSITION - 182
RIGHT-END-POSITION - 185
//
UNIQUE-ID - FTRHGN-5767
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746209:kaipa
COMMENT - UniProt: Glucose binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
LEFT-END-POSITION - 156
RIGHT-END-POSITION - 158
//
UNIQUE-ID - FTRHGN-5768
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746209:kaipa
COMMENT - UniProt: Glucose binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
LEFT-END-POSITION - 263
RIGHT-END-POSITION - 265
//
UNIQUE-ID - FTRHGN-5769
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746209:kaipa
COMMENT - UniProt: Glucose binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
LEFT-END-POSITION - 839
RIGHT-END-POSITION - 842
//
UNIQUE-ID - FTRHGN-5770
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746209:kaipa
COMMENT - UniProt: Glucose binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-274-MONOMER
LEFT-END-POSITION - 989
RIGHT-END-POSITION - 991
//
UNIQUE-ID - FTRHGN-4971
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746164:kaipa
COMMENT - UniProt: Glucose binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1905-MONOMER
LEFT-END-POSITION - 42
RIGHT-END-POSITION - 44
//
UNIQUE-ID - FTRHGN-6111
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746235:kaipa
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-381-MONOMER
LEFT-END-POSITION - 128
RIGHT-END-POSITION - 130
//
UNIQUE-ID - FTRHGN-6112
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746235:kaipa
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-381-MONOMER
LEFT-END-POSITION - 187
RIGHT-END-POSITION - 188
//
UNIQUE-ID - FTRHGN-4088
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746108:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1248-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-4089
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746108:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1248-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-4090
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746108:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1248-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-4091
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746108:kaipa
COMMENT - UniProt: ATP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1251-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-4145
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746109:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1292-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-4146
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746109:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1292-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-4147
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746109:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1292-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-4208
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746115:kaipa
COMMENT - UniProt: ATP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1376-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-3282
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FMN
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746058:kaipa
COMMENT - UniProt: FMN.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-624-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-3283
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FMN
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746058:kaipa
COMMENT - UniProt: FMN.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-624-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-3284
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FMN
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746058:kaipa
COMMENT - UniProt: FMN.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-624-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-3285
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FMN
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746058:kaipa
COMMENT - UniProt: FMN.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-624-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-3303
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746059:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-673-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-3304
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746059:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-673-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-5463
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NAD
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: NAD; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2287-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-4702
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746141:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1673-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-3777
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NADP
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746086:kaipa
COMMENT - UniProt: NADP.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1018-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-3778
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NADP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746086:kaipa
COMMENT - UniProt: NADP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1018-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-3779
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NADP
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746086:kaipa
COMMENT - UniProt: NADP.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1018-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-3780
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NADP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746086:kaipa
COMMENT - UniProt: NADP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1018-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-3781
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NADP
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746086:kaipa
COMMENT - UniProt: NADP.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1018-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-3782
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NADP
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746086:kaipa
COMMENT - UniProt: NADP.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1018-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-3783
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NADP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746086:kaipa
COMMENT - UniProt: NADP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1018-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-4004
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746103:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1160-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-4005
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746103:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1160-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-4006
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746103:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1160-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-6108
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NADP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746235:kaipa
COMMENT - UniProt: NADP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-381-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-6109
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NADP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746235:kaipa
COMMENT - UniProt: NADP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-381-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-6110
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NADP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746235:kaipa
COMMENT - UniProt: NADP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-381-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-5017
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FMN
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746168:kaipa
COMMENT - UniProt: FMN.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1981-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-5018
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FMN
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746168:kaipa
COMMENT - UniProt: FMN.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1981-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-5019
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FMN
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746168:kaipa
COMMENT - UniProt: FMN.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1981-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRHGN-4092
TYPES - Coiled-Coil-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746108:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1251-MONOMER
LEFT-END-POSITION - 167
RIGHT-END-POSITION - 502
//
UNIQUE-ID - FTRHGN-4093
TYPES - Coiled-Coil-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746108:kaipa
COMMENT - UniProt: Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1251-MONOMER
LEFT-END-POSITION - 676
RIGHT-END-POSITION - 1006
//
UNIQUE-ID - FTRHGN-5450
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2278-MONOMER
LEFT-END-POSITION - 25
RIGHT-END-POSITION - 45
//
UNIQUE-ID - FTRHGN-5451
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2278-MONOMER
LEFT-END-POSITION - 46
RIGHT-END-POSITION - 66
//
UNIQUE-ID - FTRHGN-5452
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2278-MONOMER
LEFT-END-POSITION - 73
RIGHT-END-POSITION - 93
//
UNIQUE-ID - FTRHGN-5453
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2278-MONOMER
LEFT-END-POSITION - 116
RIGHT-END-POSITION - 136
//
UNIQUE-ID - FTRHGN-5454
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2278-MONOMER
LEFT-END-POSITION - 242
RIGHT-END-POSITION - 262
//
UNIQUE-ID - FTRHGN-3618
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746086:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-932-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 26
//
UNIQUE-ID - FTRHGN-3619
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746086:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-932-MONOMER
LEFT-END-POSITION - 60
RIGHT-END-POSITION - 80
//
UNIQUE-ID - FTRHGN-3620
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746086:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
