# Copyright � 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:49:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-427
COMPONENTS - GIX6-426
//
UNIQUE-ID - TUIX6-173
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-333
//
UNIQUE-ID - TUIX6-843
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1608
COMPONENTS - GIX6-1607
COMPONENTS - GIX6-1606
//
UNIQUE-ID - TUIX6-226
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-428
//
UNIQUE-ID - TUIX6-798
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1512
//
UNIQUE-ID - TUIX6-519
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-974
//
UNIQUE-ID - TUIX6-174
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-334
//
UNIQUE-ID - TUIX6-549
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1028
COMPONENTS - GIX6-1027
//
UNIQUE-ID - TUIX6-844
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1610
COMPONENTS - GIX6-1609
//
UNIQUE-ID - TUIX6-227
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-430
COMPONENTS - GIX6-429
//
UNIQUE-ID - TUIX6-520
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-976
COMPONENTS - GIX6-975
//
UNIQUE-ID - TUIX6-550
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1029
//
UNIQUE-ID - TUIX6-845
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1614
COMPONENTS - GIX6-1613
COMPONENTS - GIX6-1612
COMPONENTS - GIX6-1611
//
UNIQUE-ID - TUIX6-228
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-433
COMPONENTS - GIX6-432
COMPONENTS - GIX6-431
//
UNIQUE-ID - TUIX6-846
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1615
//
UNIQUE-ID - TUIX6-229
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-435
COMPONENTS - GIX6-434
//
UNIQUE-ID - TUIX6-551
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1032
COMPONENTS - GIX6-1031
COMPONENTS - GIX6-1030
//
UNIQUE-ID - TUIX6-230
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-436
//
UNIQUE-ID - TUIX6-847
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1617
COMPONENTS - GIX6-1616
//
UNIQUE-ID - TUIX6-552
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1034
COMPONENTS - GIX6-1033
//
UNIQUE-ID - TUIX6-231
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-440
COMPONENTS - GIX6-439
COMPONENTS - GIX6-438
COMPONENTS - GIX6-437
//
UNIQUE-ID - TUIX6-848
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1619
//
UNIQUE-ID - TUIX6-553
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1035
//
UNIQUE-ID - TUIX6-849
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1620
//
UNIQUE-ID - TUIX6-232
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-441
//
UNIQUE-ID - TUIX6-850
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1622
COMPONENTS - GIX6-1621
//
UNIQUE-ID - TUIX6-233
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-442
//
UNIQUE-ID - TUIX6-554
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1036
//
UNIQUE-ID - TUIX6-234
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-444
//
UNIQUE-ID - TUIX6-851
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1625
COMPONENTS - GIX6-1624
COMPONENTS - GIX6-1623
//
UNIQUE-ID - TUIX6-235
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-445
//
UNIQUE-ID - TUIX6-555
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1037
//
UNIQUE-ID - TUIX6-852
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1627
COMPONENTS - GIX6-1626
//
UNIQUE-ID - TUIX6-236
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-446
//
UNIQUE-ID - TUIX6-853
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1629
COMPONENTS - GIX6-1628
//
UNIQUE-ID - TUIX6-237
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-448
COMPONENTS - GIX6-447
//
UNIQUE-ID - TUIX6-556
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1038
//
UNIQUE-ID - TUIX6-238
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-449
//
UNIQUE-ID - TUIX6-854
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1631
COMPONENTS - GIX6-1630
//
UNIQUE-ID - TUIX6-239
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-450
//
UNIQUE-ID - TUIX6-855
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1632
//
UNIQUE-ID - TUIX6-557
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1040
COMPONENTS - GIX6-1039
//
UNIQUE-ID - TUIX6-240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-452
COMPONENTS - GIX6-451
//
UNIQUE-ID - TUIX6-856
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1634
COMPONENTS - GIX6-1633
//
UNIQUE-ID - TUIX6-241
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-455
COMPONENTS - GIX6-454
COMPONENTS - GIX6-453
//
UNIQUE-ID - TUIX6-558
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1041
//
UNIQUE-ID - TUIX6-242
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-457
COMPONENTS - GIX6-456
//
UNIQUE-ID - TUIX6-857
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1637
COMPONENTS - GIX6-1636
//
UNIQUE-ID - TUIX6-559
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1043
COMPONENTS - GIX6-1042
//
UNIQUE-ID - TUIX6-243
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-459
COMPONENTS - GIX6-458
//
UNIQUE-ID - TUIX6-858
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1638
//
UNIQUE-ID - TUIX6-244
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-460
//
UNIQUE-ID - TUIX6-560
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1044
//
UNIQUE-ID - TUIX6-859
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1645
COMPONENTS - GIX6-1644
COMPONENTS - GIX6-1643
COMPONENTS - GIX6-1642
//
UNIQUE-ID - TUIX6-245
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-461
//
UNIQUE-ID - TUIX6-860
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1647
COMPONENTS - GIX6-1646
//
UNIQUE-ID - TUIX6-246
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-463
COMPONENTS - GIX6-462
//
UNIQUE-ID - TUIX6-561
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1045
//
UNIQUE-ID - TUIX6-247
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-465
COMPONENTS - GIX6-464
//
UNIQUE-ID - TUIX6-562
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1046
//
UNIQUE-ID - TUIX6-861
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1648
//
UNIQUE-ID - TUIX6-248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-469
COMPONENTS - GIX6-468
COMPONENTS - GIX6-467
//
UNIQUE-ID - TUIX6-249
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-470
//
UNIQUE-ID - TUIX6-563
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1049
COMPONENTS - GIX6-1048
COMPONENTS - GIX6-1047
//
UNIQUE-ID - TUIX6-862
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1651
COMPONENTS - GIX6-1650
COMPONENTS - GIX6-1649
//
UNIQUE-ID - TUIX6-250
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-472
COMPONENTS - GIX6-471
//
UNIQUE-ID - TUIX6-863
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1652
//
UNIQUE-ID - TUIX6-564
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1053
COMPONENTS - GIX6-1052
COMPONENTS - GIX6-1051
COMPONENTS - GIX6-1050
//
UNIQUE-ID - TUIX6-251
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-473
//
UNIQUE-ID - TUIX6-864
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1659
COMPONENTS - GIX6-1658
COMPONENTS - GIX6-1657
COMPONENTS - GIX6-1656
COMPONENTS - GIX6-1655
COMPONENTS - GIX6-1654
COMPONENTS - GIX6-1653
//
UNIQUE-ID - TUIX6-252
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-474
//
UNIQUE-ID - TUIX6-565
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1054
//
UNIQUE-ID - TUIX6-865
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1661
COMPONENTS - GIX6-1660
//
UNIQUE-ID - TUIX6-253
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-475
//
UNIQUE-ID - TUIX6-566
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1058
COMPONENTS - GIX6-1057
COMPONENTS - GIX6-1056
COMPONENTS - GIX6-1055
//
UNIQUE-ID - TUIX6-866
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1662
//
UNIQUE-ID - TUIX6-254
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-477
COMPONENTS - GIX6-476
//
UNIQUE-ID - TUIX6-255
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-478
//
UNIQUE-ID - TUIX6-867
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1663
//
UNIQUE-ID - TUIX6-567
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1060
//
UNIQUE-ID - TUIX6-256
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-482
COMPONENTS - GIX6-481
COMPONENTS - GIX6-480
COMPONENTS - GIX6-479
//
UNIQUE-ID - TUIX6-868
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1664
//
UNIQUE-ID - TUIX6-257
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-483
//
UNIQUE-ID - TUIX6-568
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1066
COMPONENTS - GIX6-1065
COMPONENTS - GIX6-1064
COMPONENTS - GIX6-1063
COMPONENTS - GIX6-1062
COMPONENTS - GIX6-1061
//
UNIQUE-ID - TUIX6-869
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1665
//
UNIQUE-ID - TUIX6-258
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-486
COMPONENTS - GIX6-485
COMPONENTS - GIX6-484
//
UNIQUE-ID - TUIX6-870
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1666
//
UNIQUE-ID - TUIX6-569
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1067
//
UNIQUE-ID - TUIX6-259
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-489
COMPONENTS - GIX6-488
COMPONENTS - GIX6-487
//
UNIQUE-ID - TUIX6-871
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1670
COMPONENTS - GIX6-1669
COMPONENTS - GIX6-1668
COMPONENTS - GIX6-1667
//
UNIQUE-ID - TUIX6-260
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-490
//
UNIQUE-ID - TUIX6-570
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1068
//
UNIQUE-ID - TUIX6-261
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-494
COMPONENTS - GIX6-493
COMPONENTS - GIX6-492
COMPONENTS - GIX6-491
//
UNIQUE-ID - TUIX6-872
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1671
//
UNIQUE-ID - TUIX6-262
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-495
//
UNIQUE-ID - TUIX6-571
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1069
//
UNIQUE-ID - TUIX6-873
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1672
//
UNIQUE-ID - TUIX6-263
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-496
//
UNIQUE-ID - TUIX6-874
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1673
//
UNIQUE-ID - TUIX6-572
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1070
//
UNIQUE-ID - TUIX6-264
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-497
//
UNIQUE-ID - TUIX6-265
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-498
//
UNIQUE-ID - TUIX6-875
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1677
COMPONENTS - GIX6-1676
COMPONENTS - GIX6-1675
COMPONENTS - GIX6-1674
//
UNIQUE-ID - TUIX6-573
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1072
COMPONENTS - GIX6-1071
//
UNIQUE-ID - TUIX6-266
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-499
//
UNIQUE-ID - TUIX6-876
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1678
//
UNIQUE-ID - TUIX6-267
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-500
//
UNIQUE-ID - TUIX6-574
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1074
COMPONENTS - GIX6-1073
//
UNIQUE-ID - TUIX6-877
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1680
COMPONENTS - GIX6-1679
//
UNIQUE-ID - TUIX6-268
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-503
COMPONENTS - GIX6-502
COMPONENTS - GIX6-501
//
UNIQUE-ID - TUIX6-575
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1075
//
UNIQUE-ID - TUIX6-878
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1681
//
UNIQUE-ID - TUIX6-269
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-506
COMPONENTS - GIX6-505
COMPONENTS - GIX6-504
//
UNIQUE-ID - TUIX6-879
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1703
COMPONENTS - GIX6-1702
COMPONENTS - GIX6-1701
COMPONENTS - GIX6-1700
COMPONENTS - GIX6-1699
COMPONENTS - GIX6-1698
COMPONENTS - GIX6-1697
COMPONENTS - GIX6-1696
COMPONENTS - GIX6-1695
COMPONENTS - GIX6-1694
COMPONENTS - GIX6-1693
COMPONENTS - GIX6-1692
COMPONENTS - GIX6-1691
COMPONENTS - GIX6-1690
COMPONENTS - GIX6-1689
COMPONENTS - GIX6-1688
COMPONENTS - GIX6-1687
COMPONENTS - GIX6-1686
COMPONENTS - GIX6-1685
COMPONENTS - GIX6-1684
COMPONENTS - GIX6-1683
COMPONENTS - GIX6-1682
//
UNIQUE-ID - TUIX6-576
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1077
COMPONENTS - GIX6-1076
//
UNIQUE-ID - TUIX6-270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-508
//
UNIQUE-ID - TUIX6-577
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1079
//
UNIQUE-ID - TUIX6-880
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1704
//
UNIQUE-ID - TUIX6-271
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-509
//
UNIQUE-ID - TUIX6-881
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1705
//
UNIQUE-ID - TUIX6-578
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1080
//
UNIQUE-ID - TUIX6-272
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-510
//
UNIQUE-ID - TUIX6-882
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1706
//
UNIQUE-ID - TUIX6-579
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1085
COMPONENTS - GIX6-1084
COMPONENTS - GIX6-1083
COMPONENTS - GIX6-1082
COMPONENTS - GIX6-1081
//
UNIQUE-ID - TUIX6-273
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-511
//
UNIQUE-ID - TUIX6-883
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1710
COMPONENTS - GIX6-1709
//
UNIQUE-ID - TUIX6-580
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1086
//
UNIQUE-ID - TUIX6-274
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-514
