(:VERSION 2 :FORMAT :FULL :USER |kaipa| :UNIVERSAL-TIME 3568130643
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 1938 :GUI-OPTIONS NIL)
(SPNE373153 :UNREVIEWED GIX6-652-MONOMER NIL (RXNIX6-4) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL NIL NIL "branched-chain amino acid abc transporter substrate-binding protein")
(SPNE373153 :UNREVIEWED GIX6-642-MONOMER NIL (TRANS-RXNIX6-8) (NA+) () PROTON IMPORT SECONDARY NA+ NIL NIL NIL NIL "sodium-dependent transporter")
(SPNE373153 :UNREVIEWED GIX6-569-MONOMER NIL ((TRANS-RXN-129
                                               TRANS-RXN-101
                                               TRANS-RXN-130)) (NA+) () PROTON ANTIPORT SECONDARY NA+ NIL NIL NIL NIL "sodium/hydrogen exchanger family protein")
(SPNE373153 :UNREVIEWED GIX6-546-MONOMER NIL (TRANS-RXNIX6-7) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "branched-chain amino acid transport system ii carrier protein")
(SPNE373153 :UNREVIEWED GIX6-540-MONOMER NIL (RXNIX6-4) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL NIL NIL "amino acid abc transporter amino acid-binding protein")
(SPNE373153 :UNREVIEWED GIX6-443-MONOMER NIL (TRANS-RXNIX6-8) (NA+) () PROTON IMPORT SECONDARY NA+ NIL NIL NIL NIL "na/pi-cotransporter ii-like protein")
(SPNE373153 :UNREVIEWED GIX6-430-MONOMER NIL (TRANS-RXN-143) (K+) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "potassium transporter peripheral membrane protein")
(SPNE373153 :UNREVIEWED GIX6-429-MONOMER NIL (TRANS-RXN-143) (K+) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "potassium uptake protein, trk family protein")
(SPNE373153 :UNREVIEWED GIX6-428-MONOMER NIL (RXNIX6-5) (LACTOSE) () LACTOSE-6P IMPORT PTS "pts" NIL NIL NIL NIL "pts system lactose-specific transporter subunit iibc")
(SPNE373153 :UNREVIEWED GIX6-426-MONOMER NIL (RXNIX6-6) (LACTOSE) () LACTOSE-6P IMPORT PTS "pts" NIL NIL NIL NIL "pts system lactose-specific transporter subunit iia")
(SPNE373153 :UNREVIEWED GIX6-424-MONOMER NIL (RXNIX6-7) (CELLOBIOSE) () CPD-507 IMPORT PTS "pts" NIL NIL NIL NIL "pts system cellobiose-specific transporter subunit iic")
(SPNE373153 :UNREVIEWED GIX6-372-MONOMER NIL (TRANS-RXN-125) (L-ALPHA-ALANINE) () NA+ SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "sodium:alanine symporter family protein")
(SPNE373153 :UNREVIEWED GIX6-364-MONOMER NIL (RXNIX6-4) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL NIL NIL "polar amino acid abc transporter atpase")
(SPNE373153 :UNREVIEWED GIX6-334-MONOMER NIL (RXNIX6-3) (OLIGOPEPTIDES) () () IMPORT ATP "abc" NIL NIL NIL NIL "oligopeptide abc transporter oligopeptide-binding protein alia")
(SPNE373153 :UNREVIEWED GIX6-317-MONOMER NIL (TRANS-RXNIX6-9) (|Polysaccharides|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "chain length determinant protein/polysaccharide export protein, mpa1 family protein")
(SPNE373153 :UNREVIEWED GIX6-283-MONOMER NIL (RXNIX6-8) (CELLOBIOSE) () CPD-507 IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "cellobiose phosphotransferase system iic component")
(SPNE373153 :UNREVIEWED GIX6-281-MONOMER NIL (RXNIX6-9) (CELLOBIOSE) () CPD-507 IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "cellobiose phosphotransferase system iia component")
(SPNE373153 :UNREVIEWED GIX6-279-MONOMER NIL (RXNIX6-10) (CELLOBIOSE) () CPD-507 IMPORT PTS "pts" NIL NIL NIL NIL "pts system cellobiose transporter subunit iib")
(SPNE373153 :UNREVIEWED GIX6-267-MONOMER NIL (TRANS-RXNIX6-6) (XANTHINE) () URACIL IMPORT SECONDARY "permease" NIL NIL NIL NIL "xanthine/uracil permease family protein")
(SPNE373153 :UNREVIEWED GIX6-262-MONOMER NIL (RXNIX6-13 RXNIX6-12
                                              RXNIX6-11) (MANNOSE |Fructose| SORBOSE) () MANNOSE IMPORT PTS "pts" NIL NIL NIL NIL "pts system, mannose/fructose/sorbose family protein, iid component")
(SPNE373153 :UNREVIEWED GIX6-227-MONOMER NIL (RXNIX6-14) (FE+3) () () IMPORT ATP "abc" NIL NIL NIL NIL "iron(iii) abc transporter iron-binding protein")
(SPNE373153 :UNREVIEWED GIX6-175-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium transporter cora family protein")
(SPNE373153 :UNREVIEWED GIX6-109-MONOMER NIL (RXNIX6-4) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL NIL NIL "amino acid abc transporter periplasmic amino acid-binding protein")
(SPNE373153 :UNREVIEWED GIX6-108-MONOMER NIL (RXNIX6-4) (|Amino-Acids-20|) () () IMPORT ATP "abc" NIL NIL NIL NIL "amino acid abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-77-MONOMER NIL (TRANS-RXN-143) (K+) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "potassium uptake protein, trk family protein")
(SPNE373153 :UNREVIEWED GIX6-76-MONOMER NIL (TRANS-RXN-143) (K+) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "potassium uptake protein, trk family protein")
(SPNE373153 :UNREVIEWED GIX6-2011-MONOMER NIL (TRANS-RXNIX6-5) (GLYCEROL) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "glycerol uptake facilitator protein")
(SPNE373153 :UNREVIEWED GIX6-1959-MONOMER NIL (RXNIX6-15) (ASCORBATE) () L-ASCORBATE-6-PHOSPHATE IMPORT PTS "pts" NIL NIL NIL NIL "pts system ascorbate-specific transporter subunit iic")
(SPNE373153 :UNREVIEWED GIX6-1934-MONOMER NIL (RXNIX6-17 RXNIX6-16) (MALTOSE |Maltodextrins|) () () IMPORT ATP "abc" NIL NIL NIL NIL "maltose/maltodextrin abc transporter maltose/maltodextrin-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1927-MONOMER NIL (RXNIX6-2) (|Cations|) () () IMPORT ATP "atpase" NIL NIL NIL NIL "cation-transporting atpase, e1-e2 family protein")
(SPNE373153 :UNREVIEWED GIX6-1910-MONOMER NIL (3.6.3.27-RXN) (|Pi|) () () IMPORT ATP "abc" NIL NIL NIL NIL "phosphate abc transporter substrate-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1847-MONOMER NIL (RXNIX6-18) (ASCORBATE) () L-ASCORBATE-6-PHOSPHATE IMPORT PTS "pts" NIL NIL NIL NIL "pts system ascorbate-specific transporter subunit iic")
(SPNE373153 :UNREVIEWED GIX6-1671-MONOMER NIL (RXNIX6-3) (OLIGOPEPTIDES) () () IMPORT ATP "abc" NIL NIL NIL NIL "oligopeptide abc transporter oligopeptide-binding protein amia")
(SPNE373153 :UNREVIEWED GIX6-1643-MONOMER NIL (TRANS-RXNIX6-10) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline transporter")
(SPNE373153 :UNREVIEWED GIX6-1642-MONOMER NIL (TRANS-RXNIX6-10) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline transporter")
(SPNE373153 :UNREVIEWED GIX6-1640-MONOMER NIL (TRANS-RXNIX6-11) (|Nicotinamide-Mononucleotides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nicotinamide mononucleotide transporter pnuc")
(SPNE373153 :UNREVIEWED GIX6-1638-MONOMER NIL (TRANS-RXNIX6-4) (|Cations|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "cation efflux system protein")
(SPNE373153 :UNREVIEWED GIX6-1629-MONOMER NIL (RXN-5076) (XANTHINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "xanthine permease")
(SPNE373153 :UNREVIEWED GIX6-1584-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE373153 :UNREVIEWED GIX6-1583-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE373153 :UNREVIEWED GIX6-1562-MONOMER NIL NIL () () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "small conductance mechanosensitive ion channel (mscs) family protein")
(SPNE373153 :UNREVIEWED GIX6-1528-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1525-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1514-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1502-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter substrate-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1501-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE373153 :UNREVIEWED GIX6-1500-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE373153 :UNREVIEWED GIX6-1466-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1463-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter substrate-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1425-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "transporter major facilitator family protein")
(SPNE373153 :UNREVIEWED GIX6-1385-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1327-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "bacterocin transport accessory protein")
(SPNE373153 :UNREVIEWED GIX6-1267-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1264-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1263-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein/permease")
(SPNE373153 :UNREVIEWED GIX6-1255-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1214-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1201-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase licd3")
(SPNE373153 :UNREVIEWED GIX6-1192-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein/permease")
(SPNE373153 :UNREVIEWED GIX6-1191-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein/permease")
(SPNE373153 :UNREVIEWED GIX6-1177-MONOMER NIL NIL () () () EXPORT ATP "abc" NIL NIL NIL NIL "drug efflux abc transporter atp-binding protein/permease")
(SPNE373153 :UNREVIEWED GIX6-1176-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1167-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1160-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1137-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1130-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase licd2")
(SPNE373153 :UNREVIEWED GIX6-1129-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase licd1")
(SPNE373153 :UNREVIEWED GIX6-1075-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transporter fnt family protein")
(SPNE373153 :UNREVIEWED GIX6-1057-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iib")
(SPNE373153 :UNREVIEWED GIX6-1039-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphoenolpyruvate-protein phosphotransferase")
(SPNE373153 :UNREVIEWED GIX6-1029-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "mate efflux family protein")
(SPNE373153 :UNREVIEWED GIX6-1000-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "transporter major facilitator family protein")
(SPNE373153 :UNREVIEWED GIX6-998-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-956-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-950-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "transporter major facilitator family protein")
(SPNE373153 :UNREVIEWED GIX6-918-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "iron-compound abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-917-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "iron-compound abc transporter permease")
(SPNE373153 :UNREVIEWED GIX6-916-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "iron-compound abc transporter permease")
(SPNE373153 :UNREVIEWED GIX6-915-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "iron-compound abc transporter iron compound-binding protein")
(SPNE373153 :UNREVIEWED GIX6-896-MONOMER NIL NIL () () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "large conductance mechanosensitive channel protein mscl")
(SPNE373153 :UNREVIEWED GIX6-845-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-805-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "transporter permease")
(SPNE373153 :UNREVIEWED GIX6-804-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-687-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-671-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-660-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "cell division abc transporter permease ftsx")
(SPNE373153 :UNREVIEWED GIX6-626-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-614-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-597-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-561-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iic")
(SPNE373153 :UNREVIEWED GIX6-560-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iib")
(SPNE373153 :UNREVIEWED GIX6-559-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iia")
(SPNE373153 :UNREVIEWED GIX6-554-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-523-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter")
(SPNE373153 :UNREVIEWED GIX6-522-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-521-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter")
(SPNE373153 :UNREVIEWED GIX6-465-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE373153 :UNREVIEWED GIX6-464-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-434-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-319-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "undecaprenylphosphate glucosephosphotransferase cps2e")
(SPNE373153 :UNREVIEWED GIX6-297-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iid")
(SPNE373153 :UNREVIEWED GIX6-296-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iic")
(SPNE373153 :UNREVIEWED GIX6-295-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iib")
(SPNE373153 :UNREVIEWED GIX6-293-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iia")
(SPNE373153 :UNREVIEWED GIX6-234-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iic")
(SPNE373153 :UNREVIEWED GIX6-233-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iib")
(SPNE373153 :UNREVIEWED GIX6-232-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iia")
(SPNE373153 :UNREVIEWED GIX6-226-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "iron abc transporter iron-binding protein")
(SPNE373153 :UNREVIEWED GIX6-225-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-154-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE373153 :UNREVIEWED GIX6-153-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-150-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter substrate-binding protein")
(SPNE373153 :UNREVIEWED GIX6-148-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "transporter major facilitator family protein")
(SPNE373153 :UNREVIEWED GIX6-140-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-97-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transporter")
(SPNE373153 :UNREVIEWED GIX6-90-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter substrate-binding protein")
(SPNE373153 :UNREVIEWED GIX6-89-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE373153 :UNREVIEWED GIX6-88-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE373153 :UNREVIEWED GIX6-69-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iia")
(SPNE373153 :UNREVIEWED GIX6-68-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iid")
(SPNE373153 :UNREVIEWED GIX6-67-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iic")
(SPNE373153 :UNREVIEWED GIX6-66-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iib")
(SPNE373153 :UNREVIEWED GIX6-50-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "competence factor transport protein comb")
(SPNE373153 :UNREVIEWED GIX6-49-MONOMER NIL NIL () () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "competence factor transporting atp-binding protein/permease coma")
(SPNE373153 :UNREVIEWED GIX6-2058-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE373153 :UNREVIEWED GIX6-2057-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-2026-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE373153 :UNREVIEWED GIX6-2025-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter substrate-binding protein")
(SPNE373153 :UNREVIEWED GIX6-2024-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-2007-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "transporter major facilitator family protein")
(SPNE373153 :UNREVIEWED GIX6-1993-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "rbsd/fucu transport protein family protein")
(SPNE373153 :UNREVIEWED GIX6-1992-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iia")
(SPNE373153 :UNREVIEWED GIX6-1991-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iib")
(SPNE373153 :UNREVIEWED GIX6-1990-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iic")
(SPNE373153 :UNREVIEWED GIX6-1989-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iid")
(SPNE373153 :UNREVIEWED GIX6-1960-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iib")
(SPNE373153 :UNREVIEWED GIX6-1902-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein/permease")
(SPNE373153 :UNREVIEWED GIX6-1900-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein/permease")
(SPNE373153 :UNREVIEWED GIX6-1876-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "mate efflux family protein")
(SPNE373153 :UNREVIEWED GIX6-1846-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iib")
(SPNE373153 :UNREVIEWED GIX6-1845-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iia")
