# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: genes.dat
# Date and time generated: September 25, 2013, 15:46:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#
RIGHT-END-POSITION - 634755
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-926
TYPES - ORFs
COMMON-NAME - SPD_0926
ACCESSION-1 - SPD_0926
CENTISOME-POSITION - 45.865116    
COMPONENT-OF - TUIX6-498
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 938453
PRODUCT - GIX6-926-MONOMER
RIGHT-END-POSITION - 939337
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-220
TYPES - ORFs
COMMON-NAME - SPD_0220
ACCESSION-1 - SPD_0220
CENTISOME-POSITION - 10.293117    
COMPONENT-OF - TUIX6-118
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 210609
PRODUCT - GIX6-220-MONOMER
RIGHT-END-POSITION - 210875
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1930
TYPES - ORFs
COMMON-NAME - SPD_1930
ACCESSION-1 - SPD_1930
CENTISOME-POSITION - 92.925766    
COMPONENT-OF - TUIX6-1073
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1901368
PRODUCT - GIX6-1930-MONOMER
RIGHT-END-POSITION - 1901574
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1197
TYPES - ORFs
COMMON-NAME - SPD_1197
ACCESSION-1 - SPD_1197
CENTISOME-POSITION - 59.89707    
COMPONENT-OF - TUIX6-640
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1225563
PRODUCT - GIX6-1197-MONOMER
RIGHT-END-POSITION - 1226597
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1577
TYPES - ORFs
COMMON-NAME - SPD_1577
ACCESSION-1 - SPD_1577
CENTISOME-POSITION - 77.94655    
COMPONENT-OF - TUIX6-829
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1594876
PRODUCT - GIX6-1577-MONOMER
RIGHT-END-POSITION - 1595328
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-610
TYPES - ORFs
COMMON-NAME - SPD_0610
ACCESSION-1 - SPD_0610
CENTISOME-POSITION - 30.960672    
COMPONENT-OF - TUIX6-329
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 633491
PRODUCT - GIX6-610-MONOMER
RIGHT-END-POSITION - 633895
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1576
TYPES - ORFs
COMMON-NAME - SPD_1576
ACCESSION-1 - SPD_1576
CENTISOME-POSITION - 77.909355    
COMPONENT-OF - TUIX6-828
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1594115
PRODUCT - GIX6-1576-MONOMER
RIGHT-END-POSITION - 1594585
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-924
TYPES - ORFs
COMMON-NAME - SPD_0924
ACCESSION-1 - SPD_0924
CENTISOME-POSITION - 45.778072    
COMPONENT-OF - TUIX6-497
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 936672
PRODUCT - GIX6-924-MONOMER
RIGHT-END-POSITION - 937487
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1928
TYPES - ORFs
COMMON-NAME - SPD_1928
ACCESSION-1 - SPD_1928
CENTISOME-POSITION - 92.83808    
COMPONENT-OF - TUIX6-989
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1899574
PRODUCT - GIX6-1928-MONOMER
RIGHT-END-POSITION - 1899885
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1575
TYPES - ORFs
COMMON-NAME - SPD_1575
ACCESSION-1 - SPD_1575
CENTISOME-POSITION - 77.85452    
COMPONENT-OF - TUIX6-828
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1592993
PRODUCT - GIX6-1575-MONOMER
RIGHT-END-POSITION - 1594096
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-923
TYPES - ORFs
COMMON-NAME - SPD_0923
ACCESSION-1 - SPD_0923
CENTISOME-POSITION - 45.765415    
COMPONENT-OF - TUIX6-496
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 936413
PRODUCT - GIX6-923-MONOMER
RIGHT-END-POSITION - 936610
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-922
TYPES - ORFs
COMMON-NAME - SPD_0922
ACCESSION-1 - SPD_0922
CENTISOME-POSITION - 45.720257    
COMPONENT-OF - TUIX6-495
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 935489
PRODUCT - GIX6-922-MONOMER
RIGHT-END-POSITION - 936100
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-606
TYPES - ORFs
COMMON-NAME - SPD_0606
ACCESSION-1 - SPD_0606
CENTISOME-POSITION - 30.814299    
COMPONENT-OF - TUIX6-327
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 630496
PRODUCT - GIX6-606-MONOMER
RIGHT-END-POSITION - 631209
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-920
TYPES - ORFs
COMMON-NAME - SPD_0920
ACCESSION-1 - SPD_0920
CENTISOME-POSITION - 45.614933    
COMPONENT-OF - TUIX6-493
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 933334
PRODUCT - GIX6-920-MONOMER
RIGHT-END-POSITION - 933495
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1189
TYPES - ORFs
COMMON-NAME - SPD_1189
ACCESSION-1 - SPD_1189
CENTISOME-POSITION - 59.41997    
COMPONENT-OF - TUIX6-1118
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1215801
PRODUCT - GIX6-1189-MONOMER
RIGHT-END-POSITION - 1216025
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-919
TYPES - ORFs
COMMON-NAME - SPD_0919
ACCESSION-1 - SPD_0919
CENTISOME-POSITION - 45.57393    
COMPONENT-OF - TUIX6-492
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 932495
PRODUCT - GIX6-919-MONOMER
RIGHT-END-POSITION - 932650
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1924
TYPES - ORFs
COMMON-NAME - SPD_1924
ACCESSION-1 - SPD_1924
CENTISOME-POSITION - 92.49686    
COMPONENT-OF - TUIX6-987
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1892592
PRODUCT - GIX6-1924-MONOMER
RIGHT-END-POSITION - 1893503
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1570
TYPES - ORFs
COMMON-NAME - SPD_1570
ACCESSION-1 - SPD_1570
CENTISOME-POSITION - 77.61826    
COMPONENT-OF - TUIX6-826
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1588159
PRODUCT - GIX6-1570-MONOMER
RIGHT-END-POSITION - 1588713
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-603
TYPES - ORFs
COMMON-NAME - SPD_0603
ACCESSION-1 - SPD_0603
CENTISOME-POSITION - 30.658442    
COMPONENT-OF - TUIX6-325
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 627307
PRODUCT - GIX6-603-MONOMER
RIGHT-END-POSITION - 628104
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1186
TYPES - ORFs
COMMON-NAME - SPD_1186
ACCESSION-1 - SPD_1186
CENTISOME-POSITION - 59.363235    
COMPONENT-OF - TUIX6-1119
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1214640
PRODUCT - GIX6-1186-MONOMER
RIGHT-END-POSITION - 1214822
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1185
TYPES - ORFs
COMMON-NAME - SPD_1185
ACCESSION-1 - SPD_1185
CENTISOME-POSITION - 59.35595    
COMPONENT-OF - TUIX6-632
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1214491
PRODUCT - GIX6-1185-MONOMER
RIGHT-END-POSITION - 1214664
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-602
TYPES - ORFs
COMMON-NAME - SPD_0602
ACCESSION-1 - SPD_0602
CENTISOME-POSITION - 30.632883    
COMPONENT-OF - TUIX6-324
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 626784
PRODUCT - GIX6-602-MONOMER
RIGHT-END-POSITION - 626915
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1184
TYPES - ORFs
COMMON-NAME - SPD_1184
ACCESSION-1 - SPD_1184
CENTISOME-POSITION - 59.343685    
COMPONENT-OF - TUIX6-632
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1214240
PRODUCT - GIX6-1184-MONOMER
RIGHT-END-POSITION - 1214494
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-601
TYPES - ORFs
COMMON-NAME - SPD_0601
ACCESSION-1 - SPD_0601
CENTISOME-POSITION - 30.626186    
COMPONENT-OF - TUIX6-324
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 626647
PRODUCT - GIX6-601-MONOMER
RIGHT-END-POSITION - 626772
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1183
TYPES - ORFs
COMMON-NAME - SPD_1183
ACCESSION-1 - SPD_1183
CENTISOME-POSITION - 59.32971    
COMPONENT-OF - TUIX6-632
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1213954
PRODUCT - GIX6-1183-MONOMER
RIGHT-END-POSITION - 1214232
TRANSCRIPTION-DIRECTION - -
//
