# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: protein-features.dat
# Date and time generated: September 25, 2013, 15:47:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1047-MONOMER
LEFT-END-POSITION - 182
RIGHT-END-POSITION - 185
//
UNIQUE-ID - FTRI07-1972
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746381:kaipa
COMMENT - UniProt: 5-phosphoribose 1-diphosphate binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-705-MONOMER
LEFT-END-POSITION - 122
RIGHT-END-POSITION - 130
//
UNIQUE-ID - FTRI07-1579
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746341:kaipa
COMMENT - UniProt: "HIGH" region; Sequence Annotation Type: short sequence motif; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2026-MONOMER
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 21
//
UNIQUE-ID - FTRI07-1580
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746341:kaipa
COMMENT - UniProt: "KMSKS" region; Sequence Annotation Type: short sequence motif; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2026-MONOMER
LEFT-END-POSITION - 255
RIGHT-END-POSITION - 259
//
UNIQUE-ID - FTRI07-1983
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: HMP-PP binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-723-MONOMER
LEFT-END-POSITION - 39
RIGHT-END-POSITION - 43
//
UNIQUE-ID - FTRI07-1984
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: THZ-P binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-723-MONOMER
LEFT-END-POSITION - 138
RIGHT-END-POSITION - 140
//
UNIQUE-ID - FTRI07-1985
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: THZ-P binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-723-MONOMER
LEFT-END-POSITION - 190
RIGHT-END-POSITION - 191
//
UNIQUE-ID - FTRI07-1186
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746295:kaipa
COMMENT - UniProt: 5-phosphoribose 1-diphosphate binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1110-MONOMER
LEFT-END-POSITION - 215
RIGHT-END-POSITION - 228
//
UNIQUE-ID - FTRI07-1996
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: HMP-PP binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-730-MONOMER
LEFT-END-POSITION - 38
RIGHT-END-POSITION - 42
//
UNIQUE-ID - FTRI07-1997
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: THZ-P binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-730-MONOMER
LEFT-END-POSITION - 135
RIGHT-END-POSITION - 137
//
UNIQUE-ID - FTRI07-2008
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: 5-phospho-alpha-D-ribose 1-diphosphate binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-749-MONOMER
LEFT-END-POSITION - 138
RIGHT-END-POSITION - 146
//
UNIQUE-ID - FTRI07-2009
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: Uracil binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-749-MONOMER
LEFT-END-POSITION - 206
RIGHT-END-POSITION - 208
//
UNIQUE-ID - FTRI07-2024
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-766-MONOMER
LEFT-END-POSITION - 69
RIGHT-END-POSITION - 73
//
UNIQUE-ID - FTRI07-2025
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-766-MONOMER
LEFT-END-POSITION - 194
RIGHT-END-POSITION - 195
//
UNIQUE-ID - FTRI07-1278
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746302:kaipa
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1206-MONOMER
LEFT-END-POSITION - 71
RIGHT-END-POSITION - 75
//
UNIQUE-ID - FTRI07-1279
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746302:kaipa
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1206-MONOMER
LEFT-END-POSITION - 198
RIGHT-END-POSITION - 199
//
UNIQUE-ID - FTRI07-1298
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746303:kaipa
COMMENT - UniProt: Involved in allosteric activation by GTP; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1225-MONOMER
LEFT-END-POSITION - 20
RIGHT-END-POSITION - 25
//
UNIQUE-ID - FTRI07-1383
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746307:kaipa
COMMENT - UniProt: "HIGH" region; Sequence Annotation Type: short sequence motif; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1375-MONOMER
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 23
//
UNIQUE-ID - FTRI07-1384
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746307:kaipa
COMMENT - UniProt: "KMSKS" region; Sequence Annotation Type: short sequence motif; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1375-MONOMER
LEFT-END-POSITION - 309
RIGHT-END-POSITION - 313
//
UNIQUE-ID - FTRI07-1644
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746346:kaipa
COMMENT - UniProt: IMP binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2190-MONOMER
LEFT-END-POSITION - 343
RIGHT-END-POSITION - 345
//
UNIQUE-ID - FTRI07-1645
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746346:kaipa
COMMENT - UniProt: IMP binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2190-MONOMER
LEFT-END-POSITION - 366
RIGHT-END-POSITION - 367
//
UNIQUE-ID - FTRI07-1646
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746346:kaipa
COMMENT - UniProt: IMP binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2190-MONOMER
LEFT-END-POSITION - 390
RIGHT-END-POSITION - 394
//
UNIQUE-ID - FTRI07-1657
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746346:kaipa
COMMENT - UniProt: "HIGH" region; Sequence Annotation Type: short sequence motif; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2191-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 20
//
UNIQUE-ID - FTRI07-1658
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746346:kaipa
COMMENT - UniProt: "KMSKS" region; Sequence Annotation Type: short sequence motif; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2191-MONOMER
LEFT-END-POSITION - 202
RIGHT-END-POSITION - 206
//
UNIQUE-ID - FTRI07-1322
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746305:kaipa
COMMENT - UniProt: S-adenosylmethioninamine binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1246-MONOMER
LEFT-END-POSITION - 137
RIGHT-END-POSITION - 138
//
UNIQUE-ID - FTRI07-1407
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746309:kaipa
COMMENT - UniProt: UDP-MurNAc-L-Ala-D-Glu binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1429-MONOMER
LEFT-END-POSITION - 160
RIGHT-END-POSITION - 161
//
UNIQUE-ID - FTRI07-1408
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746309:kaipa
COMMENT - UniProt: L-lysine recognition motif; Sequence Annotation Type: short sequence motif; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1429-MONOMER
LEFT-END-POSITION - 404
RIGHT-END-POSITION - 407
//
UNIQUE-ID - FTRI07-2115
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746385:kaipa
COMMENT - UniProt: CPSase; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-929-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 169
//
UNIQUE-ID - FTRI07-1673
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: IMP binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-58-MONOMER
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 30
//
UNIQUE-ID - FTRI07-1674
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: IMP binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-58-MONOMER
LEFT-END-POSITION - 52
RIGHT-END-POSITION - 55
//
UNIQUE-ID - FTRI07-1675
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-58-MONOMER
LEFT-END-POSITION - 312
RIGHT-END-POSITION - 318
//
UNIQUE-ID - FTRI07-1686
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: 5-phosphoribose 1-diphosphate binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-66-MONOMER
LEFT-END-POSITION - 217
RIGHT-END-POSITION - 230
//
UNIQUE-ID - FTRI07-1373
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746306:kaipa
COMMENT - UniProt: NAD(P)HX; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1340-MONOMER
LEFT-END-POSITION - 152
RIGHT-END-POSITION - 158
//
UNIQUE-ID - FTRI07-1746
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746360:kaipa
COMMENT - UniProt: Alpha N-terminal domain (alpha-NTD); Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-279-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 226
//
UNIQUE-ID - FTRI07-1747
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746360:kaipa
COMMENT - UniProt: Alpha C-terminal domain (alpha-CTD); Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-279-MONOMER
LEFT-END-POSITION - 244
RIGHT-END-POSITION - 311
//
UNIQUE-ID - FTRI07-1875
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746374:kaipa
COMMENT - UniProt: Glutamine amidotransferase type-1; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-527-MONOMER
LEFT-END-POSITION - 293
RIGHT-END-POSITION - 535
//
UNIQUE-ID - FTRI07-1507
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746322:kaipa
COMMENT - UniProt: KH; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1636-MONOMER
LEFT-END-POSITION - 227
RIGHT-END-POSITION - 290
//
UNIQUE-ID - FTRI07-1890
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746376:kaipa
COMMENT - UniProt: J; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-546-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 69
//
UNIQUE-ID - FTRI07-1508
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746322:kaipa
COMMENT - UniProt: HD; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1636-MONOMER
LEFT-END-POSITION - 354
RIGHT-END-POSITION - 445
//
UNIQUE-ID - FTRI07-1922
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746379:kaipa
COMMENT - UniProt: tRNA-binding; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-602-MONOMER
LEFT-END-POSITION - 39
RIGHT-END-POSITION - 153
//
UNIQUE-ID - FTRI07-1923
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746379:kaipa
COMMENT - UniProt: B5; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-602-MONOMER
LEFT-END-POSITION - 406
RIGHT-END-POSITION - 481
//
UNIQUE-ID - FTRI07-1924
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746379:kaipa
COMMENT - UniProt: FDX-ACB; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-602-MONOMER
LEFT-END-POSITION - 708
RIGHT-END-POSITION - 801
//
UNIQUE-ID - FTRI07-1554
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746336:kaipa
COMMENT - UniProt: EngC GTPase; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1909-MONOMER
LEFT-END-POSITION - 71
RIGHT-END-POSITION - 211
//
UNIQUE-ID - FTRI07-1568
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746337:kaipa
COMMENT - UniProt: Toprim; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1916-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 77
//
UNIQUE-ID - FTRI07-1134
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: G; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1043-MONOMER
LEFT-END-POSITION - 227
RIGHT-END-POSITION - 338
//
UNIQUE-ID - FTRI07-1950
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746381:kaipa
COMMENT - UniProt: G; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-687-MONOMER
LEFT-END-POSITION - 200
RIGHT-END-POSITION - 319
//
UNIQUE-ID - FTRI07-1216
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746297:kaipa
COMMENT - UniProt: UvrD-like helicase ATP-binding; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1146-MONOMER
LEFT-END-POSITION - 26
RIGHT-END-POSITION - 488
//
UNIQUE-ID - FTRI07-1217
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746297:kaipa
COMMENT - UniProt: UvrD-like helicase C-terminal; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1146-MONOMER
LEFT-END-POSITION - 515
RIGHT-END-POSITION - 802
//
UNIQUE-ID - FTRI07-1258
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746300:kaipa
COMMENT - UniProt: S1 motif; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1195-MONOMER
LEFT-END-POSITION - 625
RIGHT-END-POSITION - 704
//
UNIQUE-ID - FTRI07-1288
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746302:kaipa
COMMENT - UniProt: FAD-binding FR-type; Non-Experimental Qualifier: by similarity.
