# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:46:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
UNIQUE-ID - ENZRXNI07-699
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmannosamine-6-phosphate 2-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1584-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NANE-RXN
//
UNIQUE-ID - ENZRXNI07-261
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLTHIOADENOSINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXNI07-393
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-730-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12610
//
UNIQUE-ID - ENZRXNI07-48
TYPES - Enzymatic-Reactions
COMMON-NAME - queuine tRNA-ribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1999-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUEUOSINE-TRNA-RIBOSYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNI07-113
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamyl aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1739-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.7-RXN
//
UNIQUE-ID - ENZRXNI07-634
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-tRNA hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-39-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINOCYL-TRNA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXNI07-137
TYPES - Enzymatic-Reactions
COMMON-NAME - protein phosphatase PrpC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.16-RXN
//
UNIQUE-ID - ENZRXNI07-949
TYPES - Enzymatic-Reactions
COMMON-NAME - cardiolipin synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-244-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARDIOLIPSYN-RXN
//
UNIQUE-ID - ENZRXNI07-740
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase N
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1365-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6642
//
UNIQUE-ID - ENZRXNI07-241
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphofructokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1268-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PFRUCTPHOS-RXN
//
UNIQUE-ID - ENZRXNI07-498
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10659
//
UNIQUE-ID - ENZRXNI07-635
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNI07-700
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylneuraminate lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1576-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACNEULY-RXN
//
UNIQUE-ID - ENZRXNI07-367
TYPES - Enzymatic-Reactions
COMMON-NAME - coproporphyrinogen III oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-845-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEMN-RXN
//
UNIQUE-ID - ENZRXNI07-517
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2142
//
UNIQUE-ID - ENZRXNI07-33
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2060-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5184
//
UNIQUE-ID - ENZRXNI07-741
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase N
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1365-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.2-RXN
//
UNIQUE-ID - ENZRXNI07-950
TYPES - Enzymatic-Reactions
COMMON-NAME - cardiolipin synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-244-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8141
//
UNIQUE-ID - ENZRXNI07-916
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-448-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13616
//
UNIQUE-ID - ENZRXNI07-242
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1267-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPDEPHOS-RXN
//
UNIQUE-ID - ENZRXNI07-951
TYPES - Enzymatic-Reactions
COMMON-NAME - Xaa-Pro dipeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-236-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.13.9-RXN
//
UNIQUE-ID - ENZRXNI07-701
TYPES - Enzymatic-Reactions
COMMON-NAME - glucokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1575-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEXOKINASE-RXN
//
UNIQUE-ID - ENZRXNI07-394
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-730-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THI-P-SYN-RXN
//
UNIQUE-ID - ENZRXNI07-368
TYPES - Enzymatic-Reactions
COMMON-NAME - glucosamine-6-phosphate deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-839-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOSAMINE-6-P-DEAMIN-RXN
//
UNIQUE-ID - ENZRXNI07-742
TYPES - Enzymatic-Reactions
COMMON-NAME - protease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1361-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.87-RXN
//
UNIQUE-ID - ENZRXNI07-499
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13008
//
UNIQUE-ID - ENZRXNI07-1072
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system sugar-specific EII component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130120:kaipa
ENZYME - GI07-1002-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-12
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-702
TYPES - Enzymatic-Reactions
COMMON-NAME - glucokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1575-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOKIN-RXN
//
UNIQUE-ID - ENZRXNI07-114
TYPES - Enzymatic-Reactions
COMMON-NAME - galactokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1726-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTOKIN-RXN
//
UNIQUE-ID - ENZRXNI07-518
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1050
//
UNIQUE-ID - ENZRXNI07-49
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglucosamine-6-phosphate deacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1997-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAG6PDEACET-RXN
//
UNIQUE-ID - ENZRXNI07-743
TYPES - Enzymatic-Reactions
COMMON-NAME - protease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1361-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.55-RXN
//
UNIQUE-ID - ENZRXNI07-262
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1159-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROOROT-RXN
//
UNIQUE-ID - ENZRXNI07-500
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-384
//
UNIQUE-ID - ENZRXNI07-703
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoylalanyl-D-glutamyl-2, 6-diaminopimelate--D-alanyl-D-alanyl ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1570-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-NACMURALGLDAPAALIG-RXN
//
UNIQUE-ID - ENZRXNI07-1073
TYPES - Enzymatic-Reactions
COMMON-NAME - formate-nitrate transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130120:kaipa
ENZYME - GI07-987-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNI07-9
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-704
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-fucosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1555-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALPHA-L-FUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXNI07-369
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-834-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAD-SYNTH-NH3-RXN
//
UNIQUE-ID - ENZRXNI07-744
TYPES - Enzymatic-Reactions
COMMON-NAME - protease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1361-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.83-RXN
//
UNIQUE-ID - ENZRXNI07-243
TYPES - Enzymatic-Reactions
COMMON-NAME - arginine decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGDECARBOX-RXN
//
UNIQUE-ID - ENZRXNI07-952
TYPES - Enzymatic-Reactions
COMMON-NAME - 6,7-dimethyl-8-ribityllumazine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-209-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LUMAZINESYN-RXN
//
UNIQUE-ID - ENZRXNI07-34
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2060-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12171
//
UNIQUE-ID - ENZRXNI07-705
TYPES - Enzymatic-Reactions
COMMON-NAME - thiol peroxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1552-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5468
//
UNIQUE-ID - ENZRXNI07-1074
TYPES - Enzymatic-Reactions
COMMON-NAME - formate-nitrate transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130120:kaipa
ENZYME - GI07-987-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-1
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNI07-917
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-448-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5393
//
UNIQUE-ID - ENZRXNI07-395
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-730-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12611
//
UNIQUE-ID - ENZRXNI07-745
TYPES - Enzymatic-Reactions
COMMON-NAME - protease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1361-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.92-RXN
//
UNIQUE-ID - ENZRXNI07-501
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-72
//
UNIQUE-ID - ENZRXNI07-519
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-157
//
UNIQUE-ID - ENZRXNI07-115
TYPES - Enzymatic-Reactions
COMMON-NAME - galactose-1-phosphate uridylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1725-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UTPHEXPURIDYLYLTRANS-RXN
//
UNIQUE-ID - ENZRXNI07-706
TYPES - Enzymatic-Reactions
COMMON-NAME - endopeptidase O
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1548-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.11-RXN
//
UNIQUE-ID - ENZRXNI07-746
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional ATP-dependent DNA helicase/DNA polymerase III subunit epsilon
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1360-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNI07-396
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-723-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12610
//
UNIQUE-ID - ENZRXNI07-1075
TYPES - Enzymatic-Reactions
COMMON-NAME - potassium/ion channel protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130120:kaipa
ENZYME - GI07-982-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-143
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-707
TYPES - Enzymatic-Reactions
COMMON-NAME - histidine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1532-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXNI07-747
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional ATP-dependent DNA helicase/DNA polymerase III subunit epsilon
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1360-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXNI07-397
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-723-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THI-P-SYN-RXN
//
UNIQUE-ID - ENZRXNI07-1076
TYPES - Enzymatic-Reactions
COMMON-NAME - amino acid ABC transporter permease/substrate-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130120:kaipa
ENZYME - GI07-964-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-5
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-370
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-833-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICOTINATEPRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXNI07-116
TYPES - Enzymatic-Reactions
COMMON-NAME - type II restriction enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1723-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.21.4-RXN
//
UNIQUE-ID - ENZRXNI07-1077
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine transport ATP-binding protein GlnQ
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130120:kaipa
ENZYME - GI07-963-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-6
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-398
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-723-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12611
//
UNIQUE-ID - ENZRXNI07-502
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9633
//
UNIQUE-ID - ENZRXNI07-263
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase E1 component subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1157-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12508
//
UNIQUE-ID - ENZRXNI07-138
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxymethylglutaryl-CoA synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1625-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXNI07-35
TYPES - Enzymatic-Reactions
COMMON-NAME - tyrosyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-2055-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TYROSINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNI07-953
TYPES - Enzymatic-Reactions
COMMON-NAME - acetylornithine deacetylase/succinyl-diaminopimelate desuccinylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-194-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCDIAMINOPIMDESUCC-RXN
//
UNIQUE-ID - ENZRXNI07-918
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-448-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11667
//
UNIQUE-ID - ENZRXNI07-1078
TYPES - Enzymatic-Reactions
COMMON-NAME - uracil permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130120:kaipa
ENZYME - GI07-919-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-132
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-708
TYPES - Enzymatic-Reactions
COMMON-NAME - allulose-6-phosphate 3-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1517-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-304
//
UNIQUE-ID - ENZRXNI07-748
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycolate phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
